;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Amundi ETF;;;;;;
;;;;;;;
;TITOLI DETENUTI DAL FONDO;;;;;;
;;;;;;;
;Nome del fondo;Amundi Stoxx Europe 600 UCITS ETF Acc;;;;;
;Codice ISIN;LU0908500753;;;;;
;Metodologia di Replica;Physical;;;;;
;;;;;;;
;Attivi in gestione nel fondo al 23/05/2025;12.154,63 mln EUR;;;;;
;Valuta di riferimento;EUR;;;;;
;;;;;;;
;Si prega di notare che i dati relativi ai titoli detenuti a livello del fondo possono cambiare quotidianamente. Dati ritenuti esatti al 23/05/2025. Si prega di fare riferimento al sito per le ultime informazioni diponibili.;;;;;;
;;;;;;;
;Codice ISIN;Nome;Asset class;Valuta;Peso;Settore;Paese
;DE0007164600;SAP SE / XETRA;EQUITY;EUR; 2.32%;Information Technology;Germania
;NL0010273215;ASML HOLDING NV;EQUITY;EUR; 2.21%;Information Technology;Paesi Bassi
;CH0038863350;NESTLE SA-REG;EQUITY;CHF; 2.17%;Beni di prima necessità;Svizzera
;CH0012005267;NOVARTIS AG-REG;EQUITY;CHF; 1.71%;Sanità;Svizzera
;CH0012032048;ROCHE HOLDING AG - GENUSSS;EQUITY;CHF; 1.71%;Sanità;Svizzera
;GB0009895292;ASTRAZENECA GBP;EQUITY;GBP; 1.68%;Sanità;Regno Unito
;DK0062498333;NOVO NORDISK A/S-B;EQUITY;DKK; 1.66%;Sanità;Dinamarca
;GB0005405286;HSBC HOLDINGS PLC;EQUITY;GBP; 1.61%;Finanziari;Regno Unito
;GB00BP6MXD84;SHELL PLC EUR;EQUITY;EUR; 1.53%;Energia;Regno Unito
;DE0007236101;SIEMENS AG-REG;EQUITY;EUR; 1.39%;Industrali;Germania
;GB00B10RZP78;UNILEVER PLC LONDON;EQUITY;GBP; 1.25%;Beni di prima necessità;Regno Unito
;DE0008404005;ALLIANZ SE-REG;EQUITY;EUR; 1.17%;Finanziari;Germania
;FR0000121972;SCHNEIDER ELECT SE;EQUITY;EUR; 1.09%;Industrali;Francia
;FR0000121014;LVMH MOET HENNESSY LOUIS VUI;EQUITY;EUR; 1.07%;Beni voluttuari;Francia
;DE0005557508;DEUTSCHE TELEKOM NAMEN (XETRA);EQUITY;EUR; 1.06%;Servizi di comunicazione;Germania
;FR0000120271;TOTALENERGIES SE PARIS;EQUITY;EUR; 1.01%;Energia;Francia
;FR0000120578;SANOFI - PARIS;EQUITY;EUR; 0.94%;Sanità;Francia
;ES0113900J37;BANCO SANTANDER SA MADRID;EQUITY;EUR; 0.92%;Finanziari;Spagna
;FR0000073272;SAFRAN SA;EQUITY;EUR; 0.84%;Industrali;Francia
;ES0144580Y14;IBERDROLA SA;EQUITY;EUR; 0.83%;Beni di pubblica utilità;Spagna
;NL0000235190;AIRBUS SE-BERLIN;EQUITY;EUR; 0.81%;Industrali;Francia
;GB00B2B0DG97;RELX PLC;EQUITY;GBP; 0.80%;Industrali;Regno Unito
;CH0210483332;CIE FINANCIERE RICHEMO-A REG;EQUITY;CHF; 0.79%;Beni voluttuari;Svizzera
;CH0011075394;ZURICH INSURANCE GROUP AG;EQUITY;CHF; 0.79%;Finanziari;Svizzera
;CH0244767585;UBS GROUP AG;EQUITY;CHF; 0.77%;Finanziari;Svizzera
;IT0005239360;UNICREDIT SPA;EQUITY;EUR; 0.75%;Finanziari;Italia
;GB00B63H8491;ROLLS-ROYCE HOLDINGS PLC;EQUITY;GBP; 0.74%;Industrali;Regno Unito
;FR0000052292;HERMES INTERNATIONAL;EQUITY;EUR; 0.72%;Beni voluttuari;Francia
;FR0000131104;BNP PARIBAS;EQUITY;EUR; 0.71%;Finanziari;Francia
;CH0012221716;ABB LTD-REG;EQUITY;CHF; 0.70%;Industrali;Svizzera
;DE0007030009;RHEINMETALL ORD;EQUITY;EUR; 0.69%;Industrali;Germania
;GB0002875804;BRITISH AMERICAN TOBACCO;EQUITY;GBP; 0.68%;Beni di prima necessità;Regno Unito
;;;CASH;EUR; 0.67%; ; 
;FR0000120628;AXA SA;EQUITY;EUR; 0.67%;Finanziari;Francia
;ES0113211835;BANCO BILBAO VIZCAYA ARGENTA;EQUITY;EUR; 0.66%;Finanziari;Spagna
;FR0000121667;ESSILORLUXOTTICA;EQUITY;EUR; 0.66%;Sanità;Francia
;DE0008430026;MUENCHENER RUECKVER AG-REG;EQUITY;EUR; 0.66%;Finanziari;Germania
;FR0000125486;VINCI SA (PARIS);EQUITY;EUR; 0.65%;Industrali;Francia
;GB00BN7SWP63;GSK PLC;EQUITY;GBP; 0.63%;Sanità;Regno Unito
;GB00B0SWJX34;LONDON STOCK EXCHANGE GROUP;EQUITY;GBP; 0.62%;Finanziari;Regno Unito
;GB0007980591;BP PLC;EQUITY;GBP; 0.61%;Energia;Regno Unito
;IT0000072618;INTESA SANPAOLO;EQUITY;EUR; 0.60%;Finanziari;Italia
;GB0002634946;BAE SYSTEMS PLC;EQUITY;GBP; 0.58%;Industrali;Regno Unito
;GB00BDR05C01;NATIONAL GRID PLC;EQUITY;GBP; 0.58%;Beni di pubblica utilità;Regno Unito
;IT0003128367;ENEL SPA;EQUITY;EUR; 0.55%;Beni di pubblica utilità;Italia
;BE0974293251;ANHEUSER-BUSCH INBEV SA/NV;EQUITY;EUR; 0.54%;Beni di prima necessità;Belgio
;NL0013654783;PROSUS NV;EQUITY;EUR; 0.52%;Beni voluttuari;Paesi Bassi
;NL0011821202;ING GROEP NV;EQUITY;EUR; 0.51%;Finanziari;Paesi Bassi
;GB0007188757;RIO TINTO PLC (GBR);EQUITY;GBP; 0.51%;Materiali;Regno Unito
;GB00BD6K4575;COMPASS GROUP PLC GBP;EQUITY;GBP; 0.50%;Beni voluttuari;Regno Unito
;FR001400T5U9;AIR LIQUIDE PRIME DE FIDELITE 2027;EQUITY;EUR; 0.50%;Materiali;Francia
;GB0008706128;LLOYDS BANKING GROUP PLC;EQUITY;GBP; 0.49%;Finanziari;Regno Unito
;DE000ENER6Y0;SIEMENS ENERGY AG;EQUITY;EUR; 0.49%;Industrali;Germania
;GB0031348658;BARCLAYS PLC;EQUITY;GBP; 0.48%;Finanziari;Regno Unito
;DE0005810055;DEUTSCHE BOERSE AG;EQUITY;EUR; 0.48%;Finanziari;Germania
;CH0012214059;HOLCIM LTD;EQUITY;CHF; 0.47%;Materiali;Svizzera
;GB0002374006;DIAGEO PLC;EQUITY;GBP; 0.47%;Beni di prima necessità;Regno Unito
;ES0148396007;INDUSTRIA DE DISENO TEXTIL;EQUITY;EUR; 0.45%;Beni voluttuari;Spagna
;GB00BM8PJY71;NATWEST GROUP PLC;EQUITY;GBP; 0.43%;Finanziari;Regno Unito
;NL0011585146;FERRARI NV MILAN;EQUITY;EUR; 0.43%;Beni voluttuari;Italia
;FR0000120644;DANONE;EQUITY;EUR; 0.43%;Beni di prima necessità;Francia
;FR0000125007;COMPAGNIE DE SAINT GOBAIN;EQUITY;EUR; 0.43%;Industrali;Francia
;FR001400UH43;L OREAL PRIME DE FIDELITE 2027;EQUITY;EUR; 0.42%;Beni di prima necessità;Francia
;GB00B1YW4409;3I GROUP PLC;EQUITY;GBP; 0.42%;Finanziari;Regno Unito
;NL0012969182;ADYEN NV;EQUITY;EUR; 0.42%;Finanziari;Paesi Bassi
;DE0005140008;DEUTSCHE BANK AG NAMEN;EQUITY;EUR; 0.41%;Finanziari;Germania
;SE0015811963;INVESTOR AB-B SHS;EQUITY;SEK; 0.41%;Finanziari;Svezia
;CH0126881561;SWISS RE AG;EQUITY;CHF; 0.40%;Finanziari;Svizzera
;DE0006231004;INFINEON TECHNOLOGIES AG;EQUITY;EUR; 0.38%;Information Technology;Germania
;CH0013841017;LONZA GROUP AG-REG;EQUITY;CHF; 0.38%;Sanità;Svizzera
;FI4000297767;NORDEA BANK ABP;EQUITY;EUR; 0.37%;Finanziari;Finlandia
;GB00B19NLV48;EXPERIAN PLC;EQUITY;GBP; 0.37%;Industrali;Regno Unito
;DK0060079531;DSV A/S (DKK);EQUITY;DKK; 0.36%;Industrali;Dinamarca
;GB00BMX86B70;HALEON PLC;EQUITY;GBP; 0.36%;Sanità;Regno Unito
;GB00B24CGK77;RECKITT BENCKISER GROUP PLC;EQUITY;GBP; 0.35%;Beni di prima necessità;Regno Unito
;DE000A1EWWW0;ADIDAS AG;EQUITY;EUR; 0.34%;Beni voluttuari;Germania
;FR0000130809;SOCIETE GENERALE;EQUITY;EUR; 0.34%;Finanziari;Francia
;SE0000115446;VOLVO AB-B SHS;EQUITY;SEK; 0.34%;Industrali;Svezia
;NL0000395903;WOLTERS KLUWER;EQUITY;EUR; 0.34%;Industrali;Paesi Bassi
;CH0432492467;ALCON INC - CHF;EQUITY;CHF; 0.33%;Sanità;Svizzera
;DE0005552004;DHL GROUP (XETRA);EQUITY;EUR; 0.33%;Industrali;Germania
;CH0418792922;SIKA AG-REG;EQUITY;CHF; 0.33%;Materiali;Svizzera
;DE000BASF111;BASF SE XETRA;EQUITY;EUR; 0.32%;Materiali;Germania
;SE0017486889;ATLAS COPCO AB-A SHS;EQUITY;SEK; 0.32%;Industrali;Svezia
;DE0007100000;MERCEDES-BENZ GROUP AG;EQUITY;EUR; 0.32%;Beni voluttuari;Germania
;IT0000062072;GENERALI;EQUITY;EUR; 0.32%;Finanziari;Italia
;CH0010645932;GIVAUDAN-REG;EQUITY;CHF; 0.32%;Materiali;Svizzera
;DE000ENAG999;E.ON SE;EQUITY;EUR; 0.31%;Beni di pubblica utilità;Germania
;NL0011794037;KONINKLIJKE AHOLD DELHAIZE;EQUITY;EUR; 0.30%;Beni di prima necessità;Paesi Bassi
;ES0109067019;AMADEUS IT GROUP SA;EQUITY;EUR; 0.28%;Beni voluttuari;Spagna
;JE00B4T3BW64;GLENCORE PLC GBP;EQUITY;GBP; 0.28%;Materiali;Regno Unito
;FR0000120073;AIR LIQUIDE SA;EQUITY;EUR; 0.28%;Materiali;Francia
;GB00B1XZS820;ANGLO AMERICAN PLC GBP;EQUITY;GBP; 0.28%;Materiali;Regno Unito
;NL0010832176;ARGENX SE;EQUITY;EUR; 0.28%;Sanità;Belgio
;GB00BLGZ9862;TESCO PLC;EQUITY;GBP; 0.27%;Beni di prima necessità;Regno Unito
;FR0010307819;LEGRAND SA;EQUITY;EUR; 0.24%;Industrali;Francia
;DE000CBK1001;COMMERZBANK AG;EQUITY;EUR; 0.24%;Finanziari;Germania
;ES0140609019;CAIXABANK SA;EQUITY;EUR; 0.24%;Finanziari;Spagna
;SE0007100581;ASSA ABLOY AB -B;EQUITY;SEK; 0.24%;Industrali;Svezia
;FR0000120321;L OREAL (Paris);EQUITY;EUR; 0.24%;Beni di prima necessità;Francia
;GB0004082847;STANDARD CHARTERED PLC;EQUITY;GBP; 0.23%;Finanziari;Regno Unito
;FR0000133308;ORANGE;EQUITY;EUR; 0.23%;Servizi di comunicazione;Francia
;CH0024608827;PARTNERS GROUP AG;EQUITY;CHF; 0.23%;Finanziari;Svizzera
;IT0003132476;ENI SPA MILAN;EQUITY;EUR; 0.22%;Energia;Italia
;GB0004544929;IMPERIAL BRANDS PLC;EQUITY;GBP; 0.22%;Beni di prima necessità;Regno Unito
;FR0000121329;THALES SA;EQUITY;EUR; 0.22%;Industrali;Francia
;CH0014852781;SWISS LIFE HOLDINGS AG;EQUITY;CHF; 0.22%;Finanziari;Svizzera
;FI0009000681;NOKIA OYJ;EQUITY;EUR; 0.22%;Information Technology;Finlandia
;FR0000125338;CAPGEMINI SE;EQUITY;EUR; 0.22%;Information Technology;Francia
;FR001400U6U4;ENGIE PRIME DE FIDELITE 2027;EQUITY;EUR; 0.22%;Beni di pubblica utilità;Francia
;GB0007099541;PRUDENTIAL PLC;EQUITY;GBP; 0.21%;Finanziari;Regno Unito
;DE000BAY0017;BAYER AG-REG;EQUITY;EUR; 0.21%;Sanità;Germania
;FI4000552500;SAMPO OYJ-A SHS;EQUITY;EUR; 0.21%;Finanziari;Finlandia
;FR0014003TT8;DASSAULT SYSTEMES SE;EQUITY;EUR; 0.21%;Information Technology;Francia
;DE0006047004;HEIDELBERGCEMENT AG;EQUITY;EUR; 0.21%;Materiali;Germania
;SE0000148884;SKANDINAVISKA ENSKILDA BANKEN A;EQUITY;SEK; 0.20%;Finanziari;Svezia
;GB0000536739;ASHTEAD GROUP PLC;EQUITY;GBP; 0.20%;Industrali;Regno Unito
;FR001400AJ45;MICHELIN (CGDE);EQUITY;EUR; 0.20%;Beni voluttuari;Francia
;DK0010274414;DANSKE BANK A/S;EQUITY;DKK; 0.20%;Finanziari;Dinamarca
;GB0007908733;SSE PLC;EQUITY;GBP; 0.20%;Beni di pubblica utilità;Regno Unito
;NL0015001FS8;FERROVIAL SE;EQUITY;EUR; 0.20%;Industrali;Spagna
;FI0009013403;KONE OYJ-B;EQUITY;EUR; 0.20%;Industrali;Finlandia
;NL0015000IY2;UNIVERSAL MUSIC GROUP NV;EQUITY;EUR; 0.20%;Servizi di comunicazione;Paesi Bassi
;FR0000130577;PUBLICIS GROUPE SA;EQUITY;EUR; 0.20%;Servizi di comunicazione;Francia
;FR0000124141;VEOLIA ENVIRONNEMENT;EQUITY;EUR; 0.19%;Beni di pubblica utilità;Francia
;NL0000009165;HEINEKEN NV;EQUITY;EUR; 0.19%;Beni di prima necessità;Paesi Bassi
;NL0000334118;ASM INTERNATIONAL NV;EQUITY;EUR; 0.19%;Information Technology;Paesi Bassi
;DE0007037129;RWE AG;EQUITY;EUR; 0.19%;Beni di pubblica utilità;Germania
;DE0005190003;BAYERISCHE MOTOREN WERKE AG;EQUITY;EUR; 0.19%;Beni voluttuari;Germania
;SE0000108656;ERICSSON LM-B SHS;EQUITY;SEK; 0.19%;Information Technology;Svezia
;AT0000652011;ERSTE GROUP BANK;EQUITY;EUR; 0.19%;Finanziari;Austria
;DK0060336014;NOVONESIS (NOVOZYMES) B;EQUITY;DKK; 0.19%;Materiali;Dinamarca
;CH0030170408;GEBERIT AG-REG;EQUITY;CHF; 0.18%;Industrali;Svizzera
;SE0000242455;SWEDBANK AB;EQUITY;SEK; 0.18%;Finanziari;Svezia
;SE0012853455;EQT AB;EQUITY;SEK; 0.18%;Finanziari;Svezia
;NO0010161896;DNB BANK ASA;EQUITY;NOK; 0.18%;Finanziari;Norvegia
;IT0003856405;LEONARDO SPA;EQUITY;EUR; 0.18%;Industrali;Italia
;DE000DTR0CK8;DAIMLER TRUCK HOLDING AG;EQUITY;EUR; 0.18%;Industrali;Germania
;SE0000667891;SANDVIK AB;EQUITY;SEK; 0.18%;Industrali;Svezia
;DE000A1ML7J1;VONOVIA SE;EQUITY;EUR; 0.17%;Immobiliare;Germania
;FR0000045072;CREDIT AGRICOLE SA;EQUITY;EUR; 0.17%;Finanziari;Francia
;BE0003739530;UCB SA;EQUITY;EUR; 0.17%;Sanità;Belgio
;DE0007664039;VOLKSWAGEN AG-PFD;EQUITY;EUR; 0.17%;Beni voluttuari;Germania
;GB00BH4HKS39;VODAFONE GROUP PLC;EQUITY;GBP; 0.17%;Servizi di comunicazione;Regno Unito
;GB00BPQY8M80;AVIVA PLC;EQUITY;GBP; 0.17%;Finanziari;Regno Unito
;BE0003565737;KBC GROUP NV;EQUITY;EUR; 0.17%;Finanziari;Belgio
;NO0010096985;EQUINOR ASA;EQUITY;NOK; 0.17%;Energia;Norvegia
;CH1243598427;SANDOZ GROUP AG;EQUITY;CHF; 0.17%;Sanità;Svizzera
;SE0015961909;HEXAGON AB-B SHS;EQUITY;SEK; 0.16%;Information Technology;Svezia
;DE000A0D9PT0;MTU AERO ENGINES AG;EQUITY;EUR; 0.16%;Industrali;Germania
;ES0178430E18;TELEFONICA SA;EQUITY;EUR; 0.16%;Servizi di comunicazione;Spagna
;NL00150001Q9;STELLANTIS MILAN;EQUITY;EUR; 0.16%;Beni voluttuari;Italia
;DE0005785604;FRESENIUS SE & CO KGAA;EQUITY;EUR; 0.16%;Sanità;Germania
;FR0000120693;PERNOD RICARD;EQUITY;EUR; 0.16%;Beni di prima necessità;Francia
;SE0007100599;SVENSKA HANDELSBKN SER A;EQUITY;SEK; 0.16%;Finanziari;Svezia
;GB0032089863;NEXT PLC;EQUITY;GBP; 0.15%;Beni voluttuari;Regno Unito
;CH1216478797;DSM-FIRMENICH AG;EQUITY;EUR; 0.15%;Materiali;Paesi Bassi
;ES0105046009;AENA SME SA;EQUITY;EUR; 0.15%;Industrali;Spagna
;FR0000053951;AIR LIQUIDE PRIME FIDELITE;EQUITY;EUR; 0.15%;Materiali;Francia
;GB0005603997;LEGAL & GENERAL GROUP PLC;EQUITY;GBP; 0.15%;Finanziari;Regno Unito
;DE0008402215;HANNOVER RUECK SE;EQUITY;EUR; 0.14%;Finanziari;Germania
;NL0000009082;KONINKLIJKE KPN NV;EQUITY;EUR; 0.14%;Servizi di comunicazione;Paesi Bassi
;ES0105066007;CELLNEX TELECOM SA;EQUITY;EUR; 0.14%;Servizi di comunicazione;Spagna
;GB00BHJYC057;INTERCONTINENTAL HOTELS GROU;EQUITY;GBP; 0.14%;Beni voluttuari;Regno Unito
;CH0008742519;SWISSCOM AG-REG;EQUITY;CHF; 0.14%;Servizi di comunicazione;Svizzera
;IT0004176001;PRYSMIAN SPA;EQUITY;EUR; 0.14%;Industrali;Italia
;IE0004906560;KERRY GROUP PLC-A;EQUITY;EUR; 0.14%;Beni di prima necessità;Irlanda
;NL0000009538;KONINKLIJKE PHILIPS NV;EQUITY;EUR; 0.14%;Sanità;Paesi Bassi
;SE0009922164;ESSITY AKTIEBOLAG - B;EQUITY;SEK; 0.13%;Beni di prima necessità;Svezia
;NL0000226223;STMICROELECTRONICS/PARIS;EQUITY;EUR; 0.13%;Information Technology;Italia
;DE0006599905;MERCK KGAA;EQUITY;EUR; 0.13%;Sanità;Germania
;FR0011149590;L OREAL PRIME FIDELITE;EQUITY;EUR; 0.13%;Beni di prima necessità;Francia
;GB00B8C3BL03;SAGE GROUP PLC;EQUITY;GBP; 0.13%;Information Technology;Regno Unito
;PLPKO0000016;PKO BANK POLSKI;EQUITY;PLN; 0.13%;Finanziari;Polonia
;DE000SHL1006;SIEMENS HEALTHINEERS AG;EQUITY;EUR; 0.13%;Sanità;Germania
;ES0113860A34;BANCO DE SABADELL SA;EQUITY;EUR; 0.13%;Finanziari;Spagna
;SE0021921269;SAAB AB-B;EQUITY;SEK; 0.12%;Industrali;Svezia
;CH0010570767;CHOCOLADEFABRIKEN LINDT-PC;EQUITY;CHF; 0.12%;Beni di prima necessità;Svizzera
;CH0012549785;SONOVA HOLDING;EQUITY;CHF; 0.12%;Sanità;Svizzera
;CH1256740924;SGS SA-REG;EQUITY;CHF; 0.12%;Industrali;Svizzera
;NL0010773842;NN GROUP NV;EQUITY;EUR; 0.12%;Finanziari;Paesi Bassi
;DK0061539921;VESTAS WIND SYSTEMS A/S;EQUITY;DKK; 0.12%;Industrali;Dinamarca
;GB0004052071;HALMA PLC;EQUITY;GBP; 0.12%;Information Technology;Regno Unito
;CH1175448666;STRAUMANN HOLDING AG-REG;EQUITY;CHF; 0.12%;Sanità;Svizzera
;DK0060252690;PANDORA A/S (DKK);EQUITY;DKK; 0.12%;Beni voluttuari;Dinamarca
;NO0003043309;KONGSBERG GRUPPEN;EQUITY;NOK; 0.12%;Industrali;Norvegia
;IT0005218380;BANCO BPM SPA;EQUITY;EUR; 0.12%;Finanziari;Italia
;DE000SYM9999;SYMRISE AG;EQUITY;EUR; 0.12%;Materiali;Germania
;FI0009005987;UPM-KYMMENE OYJ;EQUITY;EUR; 0.12%;Materiali;Finlandia
;DK0060448595;COLOPLAST-B;EQUITY;DKK; 0.12%;Sanità;Dinamarca
;IE00BF0L3536;AIB GROUP PLC;EQUITY;EUR; 0.11%;Finanziari;Irlanda
;GB00BMJ6DW54;INFORMA PLC;EQUITY;GBP; 0.11%;Servizi di comunicazione;Regno Unito
;GB0030913577;BT GROUP PLC;EQUITY;GBP; 0.11%;Servizi di comunicazione;Regno Unito
;CH0024638196;SCHINDLER HOLDING-PART CERT;EQUITY;CHF; 0.11%;Industrali;Svizzera
;NL0006294274;EURONEXT NV PARIS;EQUITY;EUR; 0.11%;Finanziari;Francia
;IT0003242622;TERNA-RETE ELETTRICA NAZIONA;EQUITY;EUR; 0.11%;Beni di pubblica utilità;Italia
;SE0015658109;EPIROC AB-A;EQUITY;SEK; 0.11%;Industrali;Svezia
;IE00BYTBXV33;RYANAIR HOLDINGS PLC IRL;EQUITY;EUR; 0.11%;Industrali;Irlanda
;ES0173516115;REPSOL SA;EQUITY;EUR; 0.11%;Energia;Spagna
;NL0011540547;ABN AMRO BANK NV-CVA;EQUITY;EUR; 0.11%;Finanziari;Paesi Bassi
;DK0010272202;GENMAB A/S;EQUITY;DKK; 0.11%;Sanità;Dinamarca
;DK0010181759;CARLSBERG AS-B;EQUITY;DKK; 0.11%;Beni di prima necessità;Dinamarca
;DE0006048432;HENKEL AG & CO KGAA VOR-PFD;EQUITY;EUR; 0.10%;Beni di prima necessità;Germania
;LU1598757687;ARCELORMITTAL SA AMSTERDAM;EQUITY;EUR; 0.10%;Materiali;Lussemburgo
;IT0004965148;MONCLER SPA;EQUITY;EUR; 0.10%;Beni voluttuari;Italia
;FR0000121485;KERING PARIS;EQUITY;EUR; 0.10%;Beni voluttuari;Francia
;CH0102484968;JULIUS BAER GROUP LTD;EQUITY;CHF; 0.10%;Finanziari;Svizzera
;DE0005200000;BEIERSDORF AG;EQUITY;EUR; 0.10%;Beni di prima necessità;Germania
;IE0004927939;KINGSPAN GROUP;EQUITY;EUR; 0.10%;Industrali;Irlanda
;IT0000072170;FINECOBANK SPA;EQUITY;EUR; 0.10%;Finanziari;Italia
;CH0025238863;KUEHNE + NAGEL INTL AG-REG;EQUITY;CHF; 0.10%;Industrali;Svizzera
;FR0000130452;EIFFAGE;EQUITY;EUR; 0.10%;Industrali;Francia
;ES0167050915;ACS ACTIVIDADES CONS Y SERV;EQUITY;EUR; 0.10%;Industrali;Spagna
;GB0009223206;SMITH & NEPHEW PLC;EQUITY;GBP; 0.09%;Sanità;Regno Unito
;CH0025751329;LOGITECH INTERNATIONAL-REG;EQUITY;CHF; 0.09%;Information Technology;Svizzera
;IT0003153415;SNAM SPA;EQUITY;EUR; 0.09%;Beni di pubblica utilità;Italia
;IE00BD1RP616;BANK OF IRELAND GROUP PLC;EQUITY;EUR; 0.09%;Finanziari;Irlanda
;FR0010208488;ENGIE;EQUITY;EUR; 0.09%;Beni di pubblica utilità;Francia
;SE0000695876;ALFA LAVAL AB;EQUITY;SEK; 0.09%;Industrali;Svezia
;BE0974264930;AGEAS;EQUITY;EUR; 0.09%;Finanziari;Belgio
;FR0000120503;BOUYGUES SA;EQUITY;EUR; 0.09%;Industrali;Francia
;GB00B02J6398;ADMIRAL GROUP PLC;EQUITY;GBP; 0.09%;Finanziari;Regno Unito
;NL0013267909;AKZO NOBEL N.V.;EQUITY;EUR; 0.09%;Materiali;Paesi Bassi
